InventoryId,StoreName,City,Area,ProductName,QuantitySold,QuantityAvailable,Cost,RetailPrice
102,HomeGoods,Sitajara,6286 Knutson Alley,Foie Gras,1,12,2388.85,167.81
103,Roses,Kabalo,92300 Granby Point,Country Roll,1,10,67.41,1273.52
104,Meijer,Anling,98 Arkansas Crossing,Sauerkraut,3,6,1272.71,2537.54
105,Gabe's,Lanigan,46564 Dixon Drive,Hagen Daza - Dk Choocolate,1,11,3183.74,2084.58
106,Shopko,Panjerrejo,0301 Melody Crossing,Red Currants,6,3,3160.7,1126.72
107,Family Dollar,Carpiquet,3 Transport Circle,Cheese - Valancey,5,1,2462.94,2951.44
108,T.J. Maxx,Santa Rita,285 Evergreen Circle,Pepper - Green Thai,10,12,4521.49,3924.37
109,Gordmans,La Unión,7 Cardinal Terrace,Tomato - Plum With Basil,3,10,1652.97,533.09
110,Burlington Coat Factory,Tha Mai,7788 Sommers Avenue,Snapple Raspberry Tea,10,5,1750.43,3440.67
111,Five Below,Buracan,57326 Thierer Center,Rice Paper,6,7,4106.36,2061.64
112,Family Dollar,Templeogue,368 Mallory Plaza,Pastry - French Mini Assorted,12,4,3776.76,2382.45
113,Ocean State Job Lot,Stockholm,69 Iowa Center,Lobster - Cooked,3,1,2198.32,2813.5
114,Ben Franklin,Nihaona,7 Shoshone Hill,Wine - Rubyport,1,7,110.19,2109.37
115,Roses,Jangheung,1 Marquette Crossing,"Lemonade - Kiwi, 591 Ml",4,6,905.66,3439.52
116,Meijer,Martinlongo,13456 Hayes Avenue,"Salmon - Atlantic, No Skin",10,7,549.49,3041.84
117,Ben Franklin,Jinchang,7124 Dovetail Trail,Flour - Rye,2,1,3543.66,3417.09
118,Roses,Karakul’,9 Prentice Place,Oil - Sunflower,5,10,1627.49,3680.71
119,Bi-Mart,Wolowiro,7 Rockefeller Parkway,Tomatillo,10,3,3233.67,1420.61
120,Shopko,Tambillo,571 Clarendon Park,Flour - Chickpea,1,12,2140.46,512.75
121,Fred Meyer,Rawang,17010 Schiller Pass,Soup - Campbells Chili,12,4,1728,818.98
122,Dollar General,Al Midyah,13538 Ryan Lane,Cheese - Marble,12,1,2177.49,3452.89
123,Roses,Ledoy,2 Longview Drive,"Capon - Breast, Double, Wing On",4,1,1564.42,1649.11
124,Five Below,Sarukhan,47 Claremont Junction,Pernod,4,3,3677.01,3316.69
125,Roses,Bloemfontein,9404 Arizona Court,"Pasta - Orzo, Dry",8,12,2243.41,550.66
126,Family Dollar,Bagneux,47136 Sundown Avenue,Sauce - Caesar Dressing,11,12,2456.27,3868.14
127,Marshalls,Draguignan,13 Melody Avenue,Chicken - White Meat With Tender,6,12,4029.04,1735.83
128,Dollar Tree,Weibin,805 Eggendart Plaza,"Yogurt - Raspberry, 175 Gr",1,3,4586.2,894.59
129,Dd's Discounts,Srinagarindra,60609 Wayridge Junction,Compound - Orange,10,2,4544.03,976.8
130,Big Lots,Shadili,947 Kingsford Parkway,Calypso - Lemonade,6,2,3834.85,174.08
131,Dollar Tree,Chaplygin,83 South Place,Sesame Seed Black,8,7,4249,3385.48
132,HomeSense,Sandaohezi,943 South Drive,"Pork - Bacon,back Peameal",5,4,3003.3,3011.32
133,Ollie's Bargain Outlet,Cool ?rhajó,23 Esch Center,Allspice - Jamaican,11,5,3366.19,1131.7
134,Bargain Hunt,Gushui,517 David Park,Coffee Cup 12oz 5342cd,4,2,2290.38,2011.89
135,Meijer,Frydrychowice,9 Nelson Hill,Bread - Sour Batard,9,9,3065.86,1453.35
136,Family Dollar,Fleury-les-Aubrais,2 Harper Way,Bandage - Fexible 1x3,4,1,3794.04,2085.87
137,Five Below,Campo,83 Michigan Circle,Seaweed Green Sheets,5,6,4004.6,2510.51
138,Big Lots,Sundsvall,4 Hayes Crossing,Beef - Montreal Smoked Brisket,6,1,1525.23,3212.48
139,Shopko,Suwangi Utara,72026 Evergreen Drive,Lemon Pepper,10,11,3855.02,1418.93
140,T.J. Maxx,Mi?akowo,73083 Darwin Park,Wine - Delicato Merlot,6,4,376.69,1140.55
141,Roses,Quyangqiao,1 Dakota Drive,"Juice - Orange, 341 Ml",3,11,2615.59,3831.42
142,Family Dollar,Jomboy,05873 Dovetail Parkway,Crab Brie In Phyllo,8,8,597.5,3233.88
143,BJ's Wholesale Club,Lyon,2 Fairfield Court,Muffin - Bran Ind Wrpd,4,11,1181.11,581.18
144,Gabe's,San Teodoro,35 Evergreen Drive,Kellogs Special K Cereal,7,4,3676.6,2774.64
145,Kmart,Nagcarlan,81 Forest Run Hill,Ecolab - Mikroklene 4/4 L,11,6,3630.88,1991.34
146,Roses,Grubišno Polje,0524 Anhalt Lane,Cabbage - Nappa,3,7,2214.93,120.16
147,Ross Stores,Portorož,44 Drewry Street,Energy Drink Bawls,1,12,4762.89,1241.16
148,Dd's Discounts,Chenjiaba,0 Corscot Point,"Juice - Apple, 341 Ml",1,2,4791.84,1626.59
149,HomeSense,Alor Setar,15 Kipling Court,Paper - Brown Paper Mini Cups,3,1,3926.57,3228.26
150,Bi-Mart,San Francisco,58468 Armistice Drive,Cookies Almond Hazelnut,3,1,2584.29,170.01
151,Dd's Discounts,Szprotawa,3 Burrows Crossing,"Chilli Paste, Ginger Garlic",5,12,3911.89,576.3
152,Family Dollar,Amagasaki,8 Mockingbird Court,Maple Syrup,3,4,3372.15,3014.25
153,HomeGoods,Los Fresnos,14852 Jenna Avenue,Soup Campbells Beef With Veg,1,1,4703.19,396
154,Ross Stores,Skórzec,8566 Clove Hill,Milk - Buttermilk,8,9,4920.5,3824.41
155,Burlington Coat Factory,Tama,0200 Westport Circle,"Soup - French Onion, Dry",4,3,3506.06,2794.59
156,Family Dollar,Moreira de Geraz do Lima,260 Kinsman Street,Chicken - Tenderloin,3,11,784.59,2677.96
157,Ben Franklin,Wang Saphung,12375 Almo Junction,Beer - Heinekin,8,6,3551.12,392.03
158,Big Lots,Kerek,46 Schlimgen Hill,Browning Caramel Glace,11,9,3866.51,3219.08
159,Bi-Mart,Huanglong,43 Spohn Crossing,Tobasco Sauce,10,12,3275.24,1122.51
160,Big Lots,Lukou,3440 Mcbride Court,Coffee - Decaffeinato Coffee,2,3,677.02,3576.91
161,Walmart,Si Racha,2 Laurel Drive,Cheese - Brick With Pepper,12,3,1794.03,1972.21
162,Stein Mart,Shangcun,68257 Bellgrove Way,Chip - Potato Dill Pickle,1,9,2640.79,1918.18
163,Costco,Velká nad Veli?kou,1497 Cordelia Point,Peppercorns - Green,9,2,3669.86,2424.82
164,Meijer,Ya’erya,49695 Quincy Alley,Island Oasis - Peach Daiquiri,5,8,2659.51,909.04
165,Ocean State Job Lot,Sandur,84 Bellgrove Lane,Sage Derby,1,3,738.3,1598.55
166,Target,Kyzyldzhar,17 Kim Circle,"Pork - Bacon, Sliced",12,3,4538.53,2283.39
167,Ollie's Bargain Outlet,Talh?r,00109 Forest Run Point,Goat - Whole Cut,9,1,4478.08,2382.32
168,Gabe's,Pélla,35736 Lukken Drive,"Tart Shells - Sweet, 3",3,1,4559.5,2245.58
169,Roses,Lanyi,76813 Hoffman Crossing,Bay Leaf Fresh,6,3,2996.94,1977.59
170,HomeSense,Arcos,688 Hanover Road,"Cheese - Brie,danish",6,2,4572.7,2595.83
171,Walmart,Th? Tr?n C?m Th?y,2514 Summit Court,Longos - Cheese Tortellini,4,3,2185.29,3082.08
172,Gabe's,Th? Tr?n Nguyên Bình,8 Milwaukee Way,Sunflower Seed Raw,3,7,3880.11,2233.93
173,Bargain Hunt,Bojong,72321 Stuart Road,Beef - Tenderloin Tails,3,4,760.49,1435.68
174,Target,Corgo,22 Mifflin Junction,Paper Towel Touchless,3,3,2431.84,1578.98
175,Ben Franklin,Jhumra,8425 Mandrake Point,Muffin Mix - Carrot,1,11,1947.53,408.31
176,Roses,Phoenix,40477 Caliangt Center,Sambuca Cream,8,11,746,185.2
177,Renys,Si Khoraphum,17793 Chinook Parkway,Plasticforkblack,2,7,3062.84,2811.54
178,T.J. Maxx,Zhongshanlu,0124 Kingsford Hill,"Cheese - Brie,danish",4,1,1272.82,2820.24
179,Tuesday Morning,Iporã,26176 Acker Pass,"Pasta - Detalini, White, Fresh",10,1,4083.95,2315.66
180,Ocean State Job Lot,Qiaobian,581 Buhler Parkway,Napkin White,2,7,636.3,1925.71
181,Walmart,Klau,82167 Russell Junction,Cup Translucent 9 Oz,7,12,3006.88,523.8
182,Family Dollar,Sioguí Arriba,1 Canary Center,"Juice - Apple, 500 Ml",1,1,776.45,829.26
183,Ben Franklin,Cergy-Pontoise,6 Westend Plaza,Wine - Kwv Chenin Blanc South,6,11,4813.5,2654.2
184,Ollie's Bargain Outlet,Åkersberga,4 Cascade Terrace,"Beets - Candy Cane, Organic",2,4,1267.44,3156.96
185,Bargain Hunt,Guamal,5 Autumn Leaf Pass,Table Cloth 54x72 Colour,3,4,259.95,2073.49
186,BJ's Wholesale Club,Lesnikovo,82 Trailsway Junction,Flour - Teff,5,3,3762.18,409.73
187,Shopko,Gudauta,3 Bashford Park,Cheese - Pont Couvert,3,2,485.28,2418.27
188,Burlington Coat Factory,Kizlyar,65 Melvin Court,Chocolate Liqueur - Godet White,4,4,2302.39,3604.41
189,Shopko,Dresden,417 Ilene Lane,Brandy Cherry - Mcguinness,10,1,2872.45,3358.21
190,Shopko,Bi’r al ?ufayy,595 Sugar Street,"Lemonade - Island Tea, 591 Ml",10,1,2290.08,1175.01
191,Ollie's Bargain Outlet,Västerås,8 Vidon Place,Loquat,7,10,1947.85,314.98
192,Walmart,Pordapor Barat,655 Union Center,Beer - Blue,11,1,3829.57,3997.24
193,Dollar Tree,Portland,0 Merry Hill,"Mushroom - Morels, Dry",10,9,3851.46,2339.54
194,Roses,Trawniki,13 Chinook Way,Pears - Bartlett,5,5,338.42,856.3
195,Ocean State Job Lot,Padang,3627 Elka Center,"Tart Shells - Sweet, 4",9,2,413.55,25.03
196,Walmart,?arai,57004 Sauthoff Avenue,"Wine - Red, Black Opal Shiraz",12,12,4484.7,3443.08
197,Renys,Abengourou,71593 Macpherson Way,Yogurt - Assorted Pack,12,10,3601.77,3817.95
198,Kmart,Dongli,7022 Toban Crossing,Shark - Loin,6,1,4997.48,1044.65
199,Costco,Dubna,45038 Commercial Avenue,Apricots - Dried,9,4,1236.25,2136.57
200,Five Below,Xiaoruo,68 Jenna Parkway,Scampi Tail,6,8,4360.84,3935.58
201,Fred Meyer,Sult,223 Old Gate Trail,Kolrabi,8,9,2078.25,940.14
202,Marshalls,Joubb Jannîne,79174 Eliot Plaza,"Garlic - Primerba, Paste",9,9,3759.19,3205.32
203,Tuesday Morning,Sunnyvale,5428 Judy Hill,"Pork - Tenderloin, Fresh",9,5,3447.43,2223.39
204,Ollie's Bargain Outlet,Frakulla e Madhe,33113 Arizona Avenue,"Soup - Knorr, Country Bean",2,7,508.74,486.56
205,Ocean State Job Lot,Khasavyurt,052 Di Loreto Circle,Shichimi Togarashi Peppeers,1,12,3062.85,847.89
206,T.J. Maxx,Gentilly,308 Forest Run Pass,Shortbread - Cookie Crumbs,2,12,4459.72,3332.63
207,Ollie's Bargain Outlet,Yotala,303 Atwood Way,Shrimp - Tiger 21/25,4,10,574.84,1739.84
208,Ocean State Job Lot,Lingkou,86009 Summer Ridge Alley,Ice Cream Bar - Drumstick,3,8,3690.38,2633.39
209,Ollie's Bargain Outlet,Garhi Khairo,125 Lakewood Gardens Trail,Island Oasis - Ice Cream Mix,4,1,255.19,157.24
210,Fred's,Mezhevoy,677 David Alley,Ice Cream Bar - Hagen Daz,4,9,900.64,1743.65
211,Roses,Strasbourg,2457 Northfield Circle,Squash - Guords,9,3,2352.43,693.48
212,Meijer,Huangnaihai,16 Welch Avenue,Tomato - Peeled Italian Canned,6,1,2806.45,1149.31
213,Shopko,Phuthaditjhaba,09 Reindahl Drive,Chips - Doritos,6,11,3392.91,3324.04
214,HomeSense,?aszczów,56979 Goodland Court,Nantucket - 518ml,11,10,3438.02,907.19
215,Bi-Mart,Kanoni,95 Clove Court,Vinegar - Sherry,9,11,3978.58,1035.43
216,Dollar Tree,Santo António das Areias,80659 Crownhardt Junction,"Beets - Candy Cane, Organic",5,11,3066.29,1628.06
217,Marshalls,Rekovac,35 Thackeray Road,"Tarragon - Primerba, Paste",12,2,694.49,1851.24
218,BJ's Wholesale Club,Shitang,8 Bobwhite Road,Salt And Pepper Mix - White,11,9,299.96,164.26
219,Gabe's,Polanka Wielka,4 Lerdahl Circle,Whmis - Spray Bottle Trigger,11,12,183.89,3632.69
220,Burlington Coat Factory,Sanhe,2629 Pennsylvania Lane,Vodka - Moskovskaya,4,7,3979.93,3311.37
221,Target,Sukhinichi,06038 Talisman Park,Syrup - Monin - Granny Smith,12,7,4898.24,1332.98
222,Gordmans,Sandaogou,60 Dennis Crossing,Muffin - Carrot Individual Wrap,2,6,4457.48,1407.51
223,Ocean State Job Lot,San Antonio del Monte,14 Mariners Cove Alley,Mix Pina Colada,12,10,976.07,1978.42
224,Ben Franklin,Dark?sh,8 Monica Alley,"Pasta - Spaghetti, Dry",7,11,3554.38,3455.35
225,Costco,Tabaquite,084 Starling Crossing,Cheese - Colby,5,3,1650.49,3839.11
226,Stein Mart,Ercheng,8 Pleasure Drive,"Veal - Brisket, Provimi,bnls",10,3,4566.49,1139.22
227,Gabe's,Astorga,131 Everett Circle,Wine - Clavet Saint Emilion,9,5,3188.83,2226.06
228,Big Lots,Orlando,96660 Arapahoe Road,Cake - Mini Potato Pancake,12,8,1746.45,1273.31
229,Fred's,So?nicowice,4844 Valley Edge Park,Chevril,8,7,2750.83,717.43
230,Renys,Çepan,9 Knutson Point,Peas Snow,9,2,113.65,2816.57
231,Renys,Calamba,935 Delladonna Way,Pate Pans Yellow,10,11,3458.26,3687.32
232,Ben Franklin,Louka,447 Barnett Place,Bread Base - Toscano,7,12,1956.48,1143.87
233,Bargain Hunt,Göteborg,4 Lawn Lane,"Pasta - Fusili, Dry",4,7,254.24,335.4
234,T.J. Maxx,Jiaoxie,494 Artisan Junction,Pork Ham Prager,12,2,887.8,3663.62
235,Family Dollar,Korop,2 Sullivan Pass,Sauce - Balsamic Viniagrette,1,3,3769.55,71.02
236,Fred Meyer,Saint-Joseph-de-Coleraine,84 Aberg Crossing,"Mushrooms - Black, Dried",1,7,2761.6,378
237,Stein Mart,Sukaratu,9957 Gerald Alley,Bread Bowl Plain,6,1,2835.04,2600.3
238,Costco,Ayia Napa,0826 Sachs Way,"Pepper - Green, Chili",2,3,4287.16,3476.19
239,Family Dollar,Zbraslav,9 Vahlen Pass,Container - Foam Dixie 12 Oz,4,5,385.24,3960.32
240,Burlington Coat Factory,Cileueur,7752 Barby Center,Lid - 3oz Med Rec,4,1,156.16,2427.24
241,T.J. Maxx,Yinglong,0 Montana Court,Tray - 16in Rnd Blk,9,9,1503.85,1592.29
242,Harbor Freight Tools,Banjar Pasekan,1 Londonderry Park,Extract - Raspberry,9,7,4503.86,1481.5
243,Big Lots,D?ite?,81811 Debra Pass,Potato - Sweet,5,10,914.36,665.42
244,Harbor Freight Tools,Leon,1 Fulton Hill,Goat - Whole Cut,11,4,337.78,883.33
245,Burlington Coat Factory,Lian’an,2 Express Pass,Coffee - Hazelnut Cream,10,7,219.09,22.81
246,HomeSense,Krasnyy Klyuch,6 3rd Junction,Yoplait - Strawbrasp Peac,11,3,3477.73,3162.92
247,Five Below,Galatás,22 Northland Plaza,Veal - Leg,11,5,545.52,3586.27
248,Kmart,Sabanitas,7330 John Wall Place,Sultanas,1,2,3588.77,3615.97
249,National Stores,?magari,26 Straubel Hill,Cake - Pancake,4,3,1941.26,1427.96
250,Dd's Discounts,Jianmin,1 Grover Trail,Chicken Thigh - Bone Out,6,11,2079.22,2427.09
251,Five Below,Umm Sa‘?d,55750 Village Way,Lettuce - Escarole,6,5,2249.08,944.11
252,Harbor Freight Tools,Olofström,58626 Morning Pass,"Carrots - Purple, Organic",7,8,1839.13,176.2
253,Stein Mart,Lauro de Freitas,37754 La Follette Avenue,Hand Towel,6,9,1640.4,3502.72
254,Ross Stores,San Ignacio de Tupile,03 Debs Crossing,Sprouts - Brussel,6,5,717.64,398.71
255,BJ's Wholesale Club,Buesaco,904 Mockingbird Junction,Beef - Prime Rib Aaa,5,10,2471.24,1290.24
256,Shopko,San Jose,613 Gerald Trail,Beef - Tenderloin - Aa,5,8,3361.11,1048.58
257,National Stores,Mist?ice,925 Pennsylvania Parkway,Bonito Flakes - Toku Katsuo,4,8,3234.55,1727.23
258,Stein Mart,Télimélé,10 Burning Wood Parkway,Bagel - Sesame Seed Presliced,11,5,3179.41,1220.79
259,Ben Franklin,Edine?,06 Mcbride Junction,Triple Sec - Mcguinness,6,3,4938.7,3455.29
260,Fred Meyer,Carapelhos,50607 Schurz Junction,Wine - Cousino Macul Antiguas,1,11,3992,3535.95
261,Gabe's,Fenghuo,5 Ohio Junction,"Lentils - Green, Dry",12,2,2589.29,453.66
262,T.J. Maxx,Pedrulheira,7905 Eastwood Crossing,Beef - Kobe Striploin,10,4,2105.98,923.92
